File/Column Name,use,name
Obyvatelstvo - náboženská víra: bez náboženské víry - ženy,0,
Obyvatelstvo - náboženská víra: neuvedeno - celkem,0,unknown_religion_all
Obyvatelstvo - náboženská víra: neuvedeno - muži,0,
Obyvatelstvo - náboženská víra: neuvedeno - ženy,0,
zamestnani_ek_cinnost_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo - zaměstnaní - celkem,0,employed_all
Obyvatelstvo - zaměstnaní - muži,0,
Obyvatelstvo - zaměstnaní - ženy,0,
"Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: zemědělství, lesnictví ,rybářství - celkem",0,emp_agriculture_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: průmysl - celkem,0,emp_industry_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: stavebnictví - celkem,0,emp_construction_all
"Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: velkoobchod a maloobchod, opravy a údržba motorových vozidel - celkem",0,emp_retail_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: doprava a skladování - celkem,0,emp_transport_all
"Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: ubytování, stravování a pohostinství - celkem",0,emp_gastro_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: informační a komunikační činnosti - celkem,0,emp_it_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: peněžnictví a pojišťovnictví - celkem,0,emp_bank_all
"Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: činnosti v oblasti nemovitostí, profesní, věd. a tech. činnosti a administr. a podpůrné činnosti - celkem",0,emp_science_all
"Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: veřejná správa a obrana, povinné sociální zabezpečení - celkem",0,emp_public_sector_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: vzdělávání - celkem,0,emp_education_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: zdravotní a sociální péče - celkem,0,emp_health_social_all
Obyvatelstvo - zaměstnaní - odvětví ekon.čin.: nezjištěno - celkem,0,emp_unknown_all
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: bez vzdělání,základní vč. nedokončeného - celkem",0,emp_primary_all
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: bez vzdělání,základní vč. nedokončeného - muži",0,
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: bez vzdělání,základní vč. nedokončeného - ženy",0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: střední vč. vyučení (bez maturity) - celkem,0,emp_secondary_all
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: střední vč. vyučení (bez maturity) - muži,0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: střední vč. vyučení (bez maturity) - ženy,0,
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: úplné střední (s maturitou), nástavbové, pomaturitní - celkem",0,emp_secondary_garduation_all
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: úplné střední (s maturitou), nástavbové, pomaturitní - muži",0,
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: úplné střední (s maturitou), nástavbové, pomaturitní - ženy",0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vyšší odborné. konzervatoř - celkem,0,emp_higher_all
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vyšší odborné¨, konzervatoř - muži",0,
"Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vyšší odborné, konzervatoř - ženy",0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vysokoškolské - celkem,0,emp_uni_all
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vysokoškolské - muži,0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: vysokoškolské - ženy,0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: nezjištěno - celkem,0,emp_edu_unknown_all
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: nezjištěno - muži,0,
Obyvatelstvo - zaměstnaní - nejvyšší dosažené vzdělání: nezjištěno - ženy,0,
byty.csv,0,
kod_nadzsj_d,0,
Byty v domech celkem,0,
 Byty v rodinných domech,0,
Byty  v bytových domech,0,
Obydlené  byty v domech celkem,0,
Obydlené byty v rodinných domech,0,
 Obydlené byty v bytových domech,0,
Počet osob v bytech celkem,0,num_p_flats
Počet osob v bytech v rodinných domech,0,
Počet osob v bytech v bytových domech,0,
 Obydlené byty v domech celkem - právní důvod užívání bytu: ve vlastním domě ,0,
Obydlené byty v rodinných domech - právní důvod užívání bytu: ve vlastním domě,0,
Obydlené byty v bytových domech - právní důvod užívání bytu: ve vlastním domě ,0,
 Počet osob v bytech celkem  s právním důvodem užívání: ve vlastním domě ,0,num_people_house_ownership
Počet osob v bytech v rodinných domech - právní užívání bytu: ve vlastním domě ,0,
Počet osob v bytech v bytových domech - právní užívání bytu: ve vlastním domě ,0,
 Obydlené byty v domech celkem - právní důvod užívání bytu: v osobním vlastnictví,0,num_people_flat_ownership
Obydlené byty v rodinných domech - právní důvod užívání bytu: v osobním vlastnictví,0,
Obydlené byty v bytových domech - právní důvod užívání bytu: v osobním vlastnictví,0,
 Počet osob v bytech celkem  s právním důvodem užívání: v osobním vlastnictví,0,
Počet osob v bytech v rodinných domech - právní užívání bytu: v osobním vlastnictví,0,
Počet osob v bytech v bytových domech - právní užívání bytu: v osobním vlastnictví,0,
 Obydlené byty v domech celkem - právní důvod užívání bytu: nájemní  / pronajatý,0,num_people_rental
Obydlené byty v rodinných domech - právní důvod užívání bytu: nájemní / pronajatý,0,
Obydlené byty v bytových domech - právní důvod užívání bytu: nájemní / pronajatý,0,
 Počet osob v bytech celkem  s právním důvodem užívání: nájemní / pronajatý,0,
Počet osob v bytech v rodinných domech - právní užívání bytu: nájemní / pronajatý,0,
Počet osob v bytech v bytových domech - právní užívání bytu: nájemní / pronajatý,0,
 Obydlené byty v domech celkem - právní důvod užívání bytu: družstevní,0,num_people_co_ownership
Obydlené byty v rodinných domech - právní důvod užívání bytu: družstevní,0,
Obydlené byty v bytových domech - právní důvod užívání bytu: družstevní,0,
 Počet osob v bytech celkem  s právním důvodem užívání: družstevní,0,
Počet osob v bytech v rodinných domech - právní užívání bytu: družstevní,0,
Počet osob v bytech v bytových domech - právní užívání bytu: družstevní,0,
" Obydlené byty v domech celkem s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
" Obydlené byty  v rodinných domech s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
" Obydlené byty  v bytových domech s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
"Počet osob v bytech v domech  s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
"Počet osob v bytech v rodinných domech  s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
"Počet osob v bytech v bytových domech  s materiálem nosných zdí: z kamene, cihel, tvárnic ",0,
 Obydlené byty v domech celkem s materiálem nosných zdí: ze stěnových panelů,0,
 Obydlené byty  v rodinných domech s materiálem nosných zdí: ze stěnových panelů,0,
 Obydlené byty  v bytových domech s materiálem nosných zdí: ze stěnových panelů,0,
Počet osob v bytech v domech  s materiálem nosných zdí: ze stěnových panelů,0,
Počet osob v bytech v rodinných domech  s materiálem nosných zdí: ze stěnových panelů,0,
Počet osob v bytech v bytových domech  s materiálem nosných zdí: ze stěnových panelů,0,
Neobydlené byty celkem,0,
 Neobydlené byty v rodinných domech,0,
 Neobydlené byty v bytových domech,0,
